fetched_at,place_name,AREA_NM,AREA_CD,_key_used,LIVE_DST_MESSAGE__DST_SE_NM,LIVE_DST_MESSAGE__EMRG_STEP_NM,LIVE_DST_MESSAGE__MSG_CN,LIVE_DST_MESSAGE__CRT_DT
2026-08-18T14:39:40.526115+09:00,강서한강공원,강서한강공원,POI085,KEY_1,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다. [서울특별시]",2026-08-18 11:00:15
2026-08-18T14:39:40.526115+09:00,광나루한강공원,광나루한강공원,POI087,KEY_3,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다. [서울특별시]",2026-08-18 11:00:15
2026-08-18T14:39:40.526115+09:00,뚝섬한강공원,뚝섬한강공원,POI093,KEY_1,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다. [서울특별시]",2026-08-18 11:00:15
2026-08-18T14:39:40.526115+09:00,반포한강공원,반포한강공원,POI095,KEY_3,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다. [서울특별시]",2026-08-18 11:00:15
2026-08-18T14:39:40.526115+09:00,보라매공원,보라매공원,POI123,KEY_4,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다. [서울특별시]",2026-08-18 11:00:15
2026-08-18T14:39:40.526115+09:00,북서울꿈의숲,북서울꿈의숲,POI096,KEY_1,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다. [서울특별시]",2026-08-18 11:00:15
2026-08-18T14:39:40.526115+09:00,서리풀공원·몽마르뜨공원,서리풀공원·몽마르뜨공원,POI098,KEY_3,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다. [서울특별시]",2026-08-18 11:00:15
2026-08-18T14:39:40.526115+09:00,서울대공원,서울대공원,POI100,KEY_4,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다. [서울특별시]",2026-08-18 11:00:15
2026-08-18T14:39:40.526115+09:00,서울숲공원,서울숲공원,POI101,KEY_1,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다. [서울특별시]",2026-08-18 11:00:15
2026-08-18T14:39:40.526115+09:00,아차산,아차산,POI102,KEY_3,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다. [서울특별시]",2026-08-18 11:00:15
2026-08-18T14:39:40.526115+09:00,안양천,안양천,POI125,KEY_4,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다. [서울특별시]",2026-08-18 11:00:15
2026-08-18T14:39:40.526115+09:00,양화한강공원,양화한강공원,POI103,KEY_1,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다. [서울특별시]",2026-08-18 11:00:15
2026-08-18T14:39:40.526115+09:00,어린이대공원,어린이대공원,POI104,KEY_2,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다. [서울특별시]",2026-08-18 11:00:15
2026-08-18T14:39:40.526115+09:00,여의도한강공원,여의도한강공원,POI105,KEY_3,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다. [서울특별시]",2026-08-18 11:00:15
2026-08-18T14:39:40.526115+09:00,여의서로,여의서로,POI126,KEY_4,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다. [서울특별시]",2026-08-18 11:00:15
2026-08-18T14:39:40.526115+09:00,올림픽공원,올림픽공원,POI127,KEY_1,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다. [서울특별시]",2026-08-18 11:00:15
2026-08-18T14:39:40.526115+09:00,응봉산,응봉산,POI107,KEY_3,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다. [서울특별시]",2026-08-18 11:00:15
2026-08-18T14:39:40.526115+09:00,잠실종합운동장,잠실종합운동장,POI109,KEY_1,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다. [서울특별시]",2026-08-18 11:00:15
2026-08-18T14:39:40.526115+09:00,잠실한강공원,잠실한강공원,POI110,KEY_2,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다. [서울특별시]",2026-08-18 11:00:15
2026-08-18T14:39:40.526115+09:00,잠원한강공원,잠원한강공원,POI111,KEY_3,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다. [서울특별시]",2026-08-18 11:00:15
2026-08-18T14:39:40.526115+09:00,청계산,청계산,POI112,KEY_4,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다. [서울특별시]",2026-08-18 11:00:15
2026-08-18T14:39:40.526115+09:00,가락시장,가락시장,POI058,KEY_2,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다. [서울특별시]",2026-08-18 11:00:15
2026-08-18T14:39:40.526115+09:00,가로수길,가로수길,POI059,KEY_3,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다. [서울특별시]",2026-08-18 11:00:15
2026-08-18T14:39:40.526115+09:00,김포공항,김포공항,POI061,KEY_1,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다. [서울특별시]",2026-08-18 11:00:15
2026-08-18T14:39:40.526115+09:00,노량진,노량진,POI063,KEY_3,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다. [서울특별시]",2026-08-18 11:00:15
2026-08-18T14:39:40.526115+09:00,성수카페거리,성수카페거리,POI068,KEY_4,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다. [서울특별시]",2026-08-18 11:00:15
2026-08-18T14:39:40.526115+09:00,송리단길·호수단길,송리단길·호수단길,POI121,KEY_1,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다. [서울특별시]",2026-08-18 11:00:15
2026-08-18T14:39:40.526115+09:00,압구정로데오거리,압구정로데오거리,POI071,KEY_3,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다. [서울특별시]",2026-08-18 11:00:15
2026-08-18T14:39:40.526115+09:00,여의도,여의도,POI072,KEY_4,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다. [서울특별시]",2026-08-18 11:00:15
2026-08-18T14:39:40.526115+09:00,영등포 타임스퀘어,영등포 타임스퀘어,POI074,KEY_2,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다. [서울특별시]",2026-08-18 11:00:15
2026-08-18T14:39:40.526115+09:00,창동 신경제 중심지,창동 신경제 중심지,POI079,KEY_4,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다. [서울특별시]",2026-08-18 11:00:15
2026-08-18T14:39:40.526115+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다. [서울특별시]",2026-08-18 11:00:15
2026-08-18T14:39:40.526115+09:00,가산디지털단지역,가산디지털단지역,POI013,KEY_2,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다. [서울특별시]",2026-08-18 11:00:15
2026-08-18T14:39:40.526115+09:00,강남역,강남역,POI014,KEY_3,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다. [서울특별시]",2026-08-18 11:00:15
2026-08-18T14:39:40.526115+09:00,건대입구역,건대입구역,POI015,KEY_4,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다. [서울특별시]",2026-08-18 11:00:15
2026-08-18T14:39:40.526115+09:00,고덕역,고덕역,POI016,KEY_1,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다. [서울특별시]",2026-08-18 11:00:15
2026-08-18T14:39:40.526115+09:00,고속터미널역,고속터미널역,POI017,KEY_2,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다. [서울특별시]",2026-08-18 11:00:15
2026-08-18T14:39:40.526115+09:00,교대역,교대역,POI018,KEY_3,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다. [서울특별시]",2026-08-18 11:00:15
2026-08-18T14:39:40.526115+09:00,군자역,군자역,POI021,KEY_2,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다. [서울특별시]",2026-08-18 11:00:15
2026-08-18T14:39:40.526115+09:00,대림역,대림역,POI023,KEY_3,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다. [서울특별시]",2026-08-18 11:00:15
2026-08-18T14:39:40.526115+09:00,뚝섬역,뚝섬역,POI025,KEY_1,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다. [서울특별시]",2026-08-18 11:00:15
2026-08-18T14:39:40.526115+09:00,미아사거리역,미아사거리역,POI026,KEY_2,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다. [서울특별시]",2026-08-18 11:00:15
