fetched_at,place_name,AREA_NM,AREA_CD,_key_used,SBIKE_SPOT_NM,SBIKE_SPOT_ID,SBIKE_SHARED,SBIKE_PARKING_CNT,SBIKE_RACK_CNT,SBIKE_X,SBIKE_Y
2026-05-13T18:16:21.439999+09:00,창덕궁·종묘,창덕궁·종묘,POI012,KEY_2,3413.종로플레이스,ST-1810,0,0,22,126.99796295,37.57320023
2026-05-13T18:16:21.439999+09:00,창덕궁·종묘,창덕궁·종묘,POI012,KEY_2,3410.종로3가역 8번출구,ST-1807,20,2,10,126.99188995,37.5724678
2026-05-13T18:16:21.439999+09:00,동대문 관광특구,동대문 관광특구,POI002,KEY_1,475.DDP 패션몰,ST-1781,5,1,21,127.0118103,37.56764984
2026-05-13T18:16:21.439999+09:00,동대문 관광특구,동대문 관광특구,POI002,KEY_1,383. 신당역 12번 출구 뒤,ST-198,0,0,24,127.01642609,37.56591797
2026-05-13T18:16:21.439999+09:00,동대문 관광특구,동대문 관광특구,POI002,KEY_1,474.동대문역사문화공원역 1번출구 뒤편,ST-1780,43,17,40,127.00849152,37.56629944
2026-05-13T18:16:21.439999+09:00,동대문 관광특구,동대문 관광특구,POI002,KEY_1,346. 맥스타일 앞,ST-162,10,1,10,127.01014709,37.5689621
2026-05-13T18:16:21.439999+09:00,동대문 관광특구,동대문 관광특구,POI002,KEY_1,347. 동대문역사문화공원역 9번출구 앞,ST-163,44,8,18,127.00784302,37.56533051
2026-05-13T18:16:21.439999+09:00,동대문 관광특구,동대문 관광특구,POI002,KEY_1,4765. 동대문디자인플라자,ST-2431,25,5,20,127.00946045,37.5683136
2026-05-13T18:16:21.439999+09:00,동대문 관광특구,동대문 관광특구,POI002,KEY_1,6061.충무아트센터,ST-3381,30,3,10,127.01522064,37.56538773
2026-05-13T18:16:21.439999+09:00,명동 관광특구,명동 관광특구,POI003,KEY_2,398. 을지로3가역 3번출구,ST-1435,200,16,8,126.99249268,37.56660461
2026-05-13T18:16:21.439999+09:00,명동 관광특구,명동 관광특구,POI003,KEY_2,320. 을지로입구역 4번출구 앞,ST-136,18,3,17,126.98358917,37.56622314
2026-05-13T18:16:21.439999+09:00,명동 관광특구,명동 관광특구,POI003,KEY_2,324. 신세계백화점 본점 앞,ST-140,150,12,8,126.9805069,37.56134415
2026-05-13T18:16:21.439999+09:00,명동 관광특구,명동 관광특구,POI003,KEY_2,318. 광교사거리 남측,ST-134,40,4,10,126.98231506,37.56863403
2026-05-13T18:16:21.439999+09:00,명동 관광특구,명동 관광특구,POI003,KEY_2,467.한국은행,ST-1773,170,17,10,126.98086548,37.5622139
2026-05-13T18:16:21.439999+09:00,명동 관광특구,명동 관광특구,POI003,KEY_2,468.웨스틴 조선호텔,ST-1774,38,3,8,126.97948456,37.56415939
2026-05-13T18:16:21.439999+09:00,명동 관광특구,명동 관광특구,POI003,KEY_2,433. 을지로입구역 2번출구,ST-1668,183,22,12,126.98229218,37.56634521
2026-05-13T18:16:21.439999+09:00,명동 관광특구,명동 관광특구,POI003,KEY_2,321. KEB 하나금융그룹 명동사옥 옆,ST-137,73,11,15,126.98413849,37.56546402
2026-05-13T18:16:21.439999+09:00,명동 관광특구,명동 관광특구,POI003,KEY_2,322. 명동성당 앞,ST-138,0,0,10,126.98696899,37.56447601
2026-05-13T18:16:21.439999+09:00,명동 관광특구,명동 관광특구,POI003,KEY_2,466.롯데호텔,ST-1772,15,2,13,126.97981262,37.56584167
2026-05-13T18:16:21.439999+09:00,명동 관광특구,명동 관광특구,POI003,KEY_2,310. 청계광장 옆,ST-126,150,12,8,126.9774704,37.56887817
2026-05-13T18:16:21.439999+09:00,명동 관광특구,명동 관광특구,POI003,KEY_2,331. 을지로2가 사거리 북측,ST-147,10,1,10,126.98720551,37.56638336
2026-05-13T18:16:21.439999+09:00,명동 관광특구,명동 관광특구,POI003,KEY_2,3013.서울지방고용노동청 앞,ST-2422,14,1,7,126.98725891,37.56760406
2026-05-13T18:16:21.439999+09:00,명동 관광특구,명동 관광특구,POI003,KEY_2,4791. 명동역9번 출구,ST-2527,50,5,10,126.98749542,37.56122589
2026-05-13T18:16:21.439999+09:00,명동 관광특구,명동 관광특구,POI003,KEY_2,4762. 국제빌딩,ST-2517,40,4,10,126.98244476,37.56694794
2026-05-13T18:16:21.439999+09:00,명동 관광특구,명동 관광특구,POI003,KEY_2,4774. 을지로입구역 8번출구,ST-2520,33,3,9,126.98178101,37.56590271
2026-05-13T18:16:21.439999+09:00,명동 관광특구,명동 관광특구,POI003,KEY_2,4776. 신세계면세점,ST-2522,20,2,10,126.98139191,37.56027603
2026-05-13T18:16:21.439999+09:00,명동 관광특구,명동 관광특구,POI003,KEY_2,6058. 시청역 2번출구,ST-3297,240,36,15,126.97702026,37.56557846
2026-05-13T18:16:21.439999+09:00,명동 관광특구,명동 관광특구,POI003,KEY_2,4796. 서울시청,ST-2693,55,11,20,126.97925568,37.5664711
2026-05-13T18:16:21.439999+09:00,명동 관광특구,명동 관광특구,POI003,KEY_2,4775. 을지로지하쇼핑센터,ST-2521,10,1,10,126.98445129,37.56589127
2026-05-13T18:16:21.439999+09:00,이태원 관광특구,이태원 관광특구,POI004,KEY_3,857. 현대 안성타워,ST-2181,10,1,10,126.99797058,37.53508759
2026-05-13T18:16:21.439999+09:00,이태원 관광특구,이태원 관광특구,POI004,KEY_3,854.HID 유족동지회 앞,ST-2178,20,2,10,127.0014801,37.53850937
2026-05-13T18:16:21.439999+09:00,이태원 관광특구,이태원 관광특구,POI004,KEY_3,843. 이태원관광특구 입구(용산구청방향),ST-1445,0,0,19,126.98867035,37.53379822
2026-05-13T18:16:21.439999+09:00,이태원 관광특구,이태원 관광특구,POI004,KEY_3,4634. 이태원역 3번 출구,ST-3056,80,4,5,126.99497223,37.5343895
2026-05-13T18:16:21.439999+09:00,이태원 관광특구,이태원 관광특구,POI004,KEY_3,4623. 라인프랜즈이태원점 앞,ST-2453,0,0,10,126.99619293,37.53453064
2026-05-13T18:16:21.439999+09:00,이태원 관광특구,이태원 관광특구,POI004,KEY_3,4613. 서울갤러리아 앞,ST-2445,0,0,7,126.99937439,37.53597641
2026-05-13T18:16:21.439999+09:00,이태원 관광특구,이태원 관광특구,POI004,KEY_3,4612. 이태원로 255,ST-2444,13,1,8,127.00084686,37.53749847
2026-05-13T18:16:21.439999+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_1,1267. 올림픽공원 남2문 앞,ST-1086,50,7,14,127.12306976,37.51424026
2026-05-13T18:16:21.439999+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_1,1210. 롯데월드타워(잠실역2번출구 쪽),ST-891,370,111,30,127.10095978,37.51312637
2026-05-13T18:16:21.439999+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_1,1297. 석촌호수교차로(동호 팔각정 앞),ST-1586,53,8,15,127.10411835,37.50920105
2026-05-13T18:16:21.439999+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_1,1233. 잠실3거리(갤러리아팰리스),ST-551,33,3,9,127.09336853,37.51050949
2026-05-13T18:16:21.439999+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_1,1268. 몽촌토성역 1번출구 옆,ST-1087,53,8,15,127.11419678,37.51728821
2026-05-13T18:16:21.439999+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_1,1232. 잠실주공 521동 건너편,ST-550,20,2,10,127.09568787,37.51184082
2026-05-13T18:16:21.439999+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_1,2622. 올림픽공원역 3번출구,ST-1720,25,5,20,127.13059235,37.51625824
2026-05-13T18:16:21.439999+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_1,2601. 석촌호수 아뜰리에,ST-1590,38,6,16,127.09883118,37.5067482
2026-05-13T18:16:21.439999+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_1,2621. 한성백제역 2번 출구,ST-1719,140,21,15,127.11625671,37.51665878
2026-05-13T18:16:21.439999+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_1,2608. 송파구청,ST-1681,0,0,10,127.10611725,37.51499176
2026-05-13T18:16:21.439999+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_1,2647.잠실 자전거 수리센터 앞,ST-1868,143,10,7,127.10114288,37.51100922
2026-05-13T18:16:21.439999+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_1,5781. 올림픽공원 수영장,ST-3300,193,27,14,127.12688446,37.52157211
2026-05-13T18:16:21.439999+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_1,4870. 몽촌토성역 3번 출구,ST-2876,90,9,10,127.11232758,37.5170784
2026-05-13T18:16:21.439999+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_1,4857. 올림픽공원 장미광장,ST-2621,27,4,15,127.126297,37.51275635
2026-05-13T18:16:21.439999+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_1,4481. 올림픽공원 북2문 B,ST-2592,56,14,25,127.12751007,37.52397537
2026-05-13T18:16:21.439999+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_1,4464. 올림픽공원 북2문 A,ST-2580,27,4,15,127.12804413,37.52357483
2026-05-13T18:16:21.439999+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_1,4856. 올림픽공원 서1문 앞,ST-2608,0,0,10,127.11457062,37.5202179
2026-05-13T18:16:21.439999+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_1,4862. 성내교 남단,ST-2756,0,0,10,127.11588287,37.52301788
2026-05-13T18:16:21.439999+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_1,4868. 석촌호수 서호 남단,ST-2833,10,1,10,127.10124207,37.50717163
2026-05-13T18:16:21.439999+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_1,5751. 송파여성축구장,ST-3069,20,2,10,127.11743927,37.52471542
2026-05-13T18:16:21.439999+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_1,5768.방이삼거리,ST-3214,142,17,12,127.10822296,37.51237488
2026-05-13T18:16:21.439999+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_1,4865. 한성백제역 1번출구 뒤,ST-2797,40,2,5,127.1149826,37.51647949
2026-05-13T18:16:21.439999+09:00,종로·청계 관광특구,종로·청계 관광특구,POI006,KEY_2,368. SK 서린빌딩 앞,ST-181,47,7,15,126.98053741,37.5692482
2026-05-13T18:16:21.439999+09:00,종로·청계 관광특구,종로·청계 관광특구,POI006,KEY_2,458. 광화문역 5번출구,ST-1611,29,6,21,126.97756958,37.56989288
2026-05-13T18:16:21.439999+09:00,종로·청계 관광특구,종로·청계 관광특구,POI006,KEY_2,335. 종로3가역 15번출구 뒤,ST-151,40,4,10,126.99165344,37.57019424
2026-05-13T18:16:21.439999+09:00,종로·청계 관광특구,종로·청계 관광특구,POI006,KEY_2,397. 종묘공영주차장 건너편,ST-1432,0,0,13,126.99663544,37.57048035
2026-05-13T18:16:21.439999+09:00,종로·청계 관광특구,종로·청계 관광특구,POI006,KEY_2,385. 종각역 5번출구,ST-336,60,6,10,126.98265839,37.56983566
2026-05-13T18:16:21.439999+09:00,종로·청계 관광특구,종로·청계 관광특구,POI006,KEY_2,393. 동대문역 8번 출구,ST-1372,25,3,12,127.00937653,37.57014084
2026-05-13T18:16:21.439999+09:00,종로·청계 관광특구,종로·청계 관광특구,POI006,KEY_2,329. 청계2가 사거리 옆,ST-145,100,8,8,126.98788452,37.56848526
2026-05-13T18:16:21.439999+09:00,종로·청계 관광특구,종로·청계 관광특구,POI006,KEY_2,455. 종로6가역 버스정류장(동대문 방향),ST-1608,0,0,8,127.00605774,37.570961
2026-05-13T18:16:21.439999+09:00,종로·청계 관광특구,종로·청계 관광특구,POI006,KEY_2,3415.동대문역6번출구,ST-1812,53,8,15,127.0107193,37.57147217
2026-05-13T18:16:21.439999+09:00,종로·청계 관광특구,종로·청계 관광특구,POI006,KEY_2,3412.세운상가,ST-1809,20,3,15,126.99454498,37.5703125
2026-05-13T18:16:21.439999+09:00,종로·청계 관광특구,종로·청계 관광특구,POI006,KEY_2,3432.종로2가 사거리,ST-1829,21,3,14,126.98880768,37.57001877
2026-05-13T18:16:21.439999+09:00,종로·청계 관광특구,종로·청계 관광특구,POI006,KEY_2,4707. 청계3가 사거리,ST-2513,80,4,5,126.99211884,37.56855774
2026-05-13T18:16:21.439999+09:00,홍대 관광특구,홍대 관광특구,POI007,KEY_3,113. 홍대입구역 2번출구 앞,ST-18,0,0,28,126.9238205,37.5574379
2026-05-13T18:16:21.439999+09:00,홍대 관광특구,홍대 관광특구,POI007,KEY_3,108. 서교동 사거리,ST-10,25,3,12,126.91861725,37.55274582
2026-05-13T18:16:21.439999+09:00,홍대 관광특구,홍대 관광특구,POI007,KEY_3,104. 합정역 1번출구 앞,ST-6,46,6,13,126.91508484,37.55073929
2026-05-13T18:16:21.439999+09:00,홍대 관광특구,홍대 관광특구,POI007,KEY_3,493.홍대입구역 6번출구,ST-2152,14,1,7,126.9288559,37.55657578
2026-05-13T18:16:21.439999+09:00,홍대 관광특구,홍대 관광특구,POI007,KEY_3,114. 홍대입구역 8번출구 앞,ST-20,67,10,15,126.92442322,37.55706024
2026-05-13T18:16:21.439999+09:00,홍대 관광특구,홍대 관광특구,POI007,KEY_3,3009. 홍대입구역 사거리,ST-2167,40,8,20,126.92023468,37.55450058
2026-05-13T18:16:21.439999+09:00,홍대 관광특구,홍대 관광특구,POI007,KEY_3,3010.홍대입구역 3번출구,ST-2168,53,8,15,126.92538452,37.5582962
2026-05-13T18:16:21.439999+09:00,홍대 관광특구,홍대 관광특구,POI007,KEY_3,4208. 스타벅스(동교동) 앞,ST-2532,130,13,10,126.91986847,37.5566597
2026-05-13T18:16:21.439999+09:00,홍대 관광특구,홍대 관광특구,POI007,KEY_3,4211. 시석빌딩 앞,ST-2534,0,0,8,126.91671753,37.54836655
2026-05-13T18:16:21.439999+09:00,국립중앙박물관·용산가족공원,국립중앙박물관·용산가족공원,POI089,KEY_2,863.이촌역2번 출구,ST-2187,100,10,10,126.977005,37.52177048
2026-05-13T18:16:21.439999+09:00,국립중앙박물관·용산가족공원,국립중앙박물관·용산가족공원,POI089,KEY_2,855.이촌역5번출구 앞,ST-2179,220,22,10,126.97277069,37.52272415
2026-05-13T18:16:21.439999+09:00,남산공원,남산공원,POI091,KEY_1,371. 동대입구역 6번출구 뒤,ST-186,10,1,10,127.00553894,37.55887222
2026-05-13T18:16:21.439999+09:00,남산공원,남산공원,POI091,KEY_1,381. 장충체육관,ST-196,20,2,10,127.00698853,37.55853271
2026-05-13T18:16:21.439999+09:00,남산공원,남산공원,POI091,KEY_1,4621. 남산도서관 앞,ST-3054,125,15,12,126.98201752,37.55240631
2026-05-13T18:16:21.439999+09:00,남산공원,남산공원,POI091,KEY_1,859.남산공원 야외식물원 앞,ST-2183,110,11,10,126.99586487,37.54188538
2026-05-13T18:16:21.439999+09:00,노들섬,노들섬,POI092,KEY_2,869.노들섬 동측 앞,ST-2239,60,6,10,126.95914459,37.51729584
2026-05-13T18:16:21.439999+09:00,노들섬,노들섬,POI092,KEY_2,870.노들섬 서측 앞,ST-2240,90,9,10,126.95829773,37.51731873
2026-05-13T18:16:21.439999+09:00,망원한강공원,망원한강공원,POI094,KEY_1,105. 합정역 5번출구 앞,ST-7,0,0,5,126.91482544,37.55000687
2026-05-13T18:16:21.439999+09:00,망원한강공원,망원한강공원,POI094,KEY_1,5515.한강버스 망원 선착장,ST-3388,153,46,30,126.89590454,37.55466461
2026-05-13T18:16:21.439999+09:00,망원한강공원,망원한강공원,POI094,KEY_1,4217. 한강공원 망원나들목,ST-2905,285,57,20,126.89688873,37.55557632
2026-05-13T18:16:21.439999+09:00,보라매공원,보라매공원,POI123,KEY_3,4179. 보라매병원역 1번출구,ST-3105,35,7,20,126.92362976,37.49304199
2026-05-13T18:16:21.439999+09:00,보라매공원,보라매공원,POI123,KEY_3,4181. 보라매공원역 2번출구,ST-3117,117,7,6,126.91781616,37.49582291
2026-05-13T18:16:21.439999+09:00,북서울꿈의숲,북서울꿈의숲,POI096,KEY_1,3718. 번동3단지 버스정류장,ST-2610,18,2,11,127.04390717,37.628685
2026-05-13T18:16:21.439999+09:00,북서울꿈의숲,북서울꿈의숲,POI096,KEY_1,1548. 북서울 꿈의숲 서문,ST-1725,73,11,15,127.03781128,37.62268829
2026-05-13T18:16:21.439999+09:00,북서울꿈의숲,북서울꿈의숲,POI096,KEY_1,1571.북서울 꿈의 숲 입구,ST-2401,60,6,10,127.03864288,37.62657166
2026-05-13T18:16:21.439999+09:00,서대문독립공원,서대문독립공원,POI124,KEY_2,367. 독립문역 3-1번출구,ST-180,92,12,13,126.95851898,37.57415771
2026-05-13T18:16:21.439999+09:00,서대문독립공원,서대문독립공원,POI124,KEY_2,3113. 독립문 앞,ST-2199,60,9,15,126.95974731,37.57220459
2026-05-13T18:16:21.439999+09:00,서대문독립공원,서대문독립공원,POI124,KEY_2,3427.인왕산 아이파크 정문,ST-1824,75,6,8,126.95584869,37.57666779
2026-05-13T18:16:21.439999+09:00,서대문독립공원,서대문독립공원,POI124,KEY_2,3426.독립문역 2번출구 뒤,ST-1823,30,3,10,126.95755005,37.57501602
2026-05-13T18:16:21.439999+09:00,서리풀공원·몽마르뜨공원,서리풀공원·몽마르뜨공원,POI098,KEY_3,4312. 반포미도2차아파트 옆,ST-2663,280,28,10,127.00653076,37.50320435
2026-05-13T18:16:21.439999+09:00,서리풀공원·몽마르뜨공원,서리풀공원·몽마르뜨공원,POI098,KEY_3,4327. 몽마르뜨공원입구,ST-3009,36,4,11,127.0026474,37.4928894
2026-05-13T18:16:21.439999+09:00,서리풀공원·몽마르뜨공원,서리풀공원·몽마르뜨공원,POI098,KEY_3,4316. 고속터미널역 3번출구,ST-2667,56,14,25,127.0059433,37.50365829
2026-05-13T18:16:21.439999+09:00,서울숲공원,서울숲공원,POI101,KEY_2,510. 뚝도아리수정수센터 버스정류소 옆,ST-107,80,12,15,127.04380035,37.54122162
2026-05-13T18:16:21.439999+09:00,서울숲공원,서울숲공원,POI101,KEY_2,3552.서울숲 공영주차장앞,ST-2334,137,26,19,127.04277039,37.54195786
2026-05-13T18:16:21.439999+09:00,서울숲공원,서울숲공원,POI101,KEY_2,4401.뚝섬유수지 공영주차장,ST-3393,30,3,10,127.042099,37.55018234
2026-05-13T18:16:21.439999+09:00,송현녹지광장,송현녹지광장,POI129,KEY_3,354. 포르투갈 대사관 앞,ST-170,10,1,10,126.98896027,37.57915497
2026-05-13T18:16:21.439999+09:00,송현녹지광장,송현녹지광장,POI129,KEY_3,353. 재동초교 앞 삼거리,ST-169,0,0,8,126.9849472,37.57938766
2026-05-13T18:16:21.439999+09:00,송현녹지광장,송현녹지광장,POI129,KEY_3,314. 국립현대미술관,ST-130,50,5,10,126.98085785,37.5797081
2026-05-13T18:16:21.439999+09:00,송현녹지광장,송현녹지광장,POI129,KEY_3,3407.안국동사거리(신),ST-1804,39,7,18,126.98339081,37.57580566
2026-05-13T18:16:21.439999+09:00,송현녹지광장,송현녹지광장,POI129,KEY_3,4719. 종로문화원 건너편,ST-3090,7,1,15,126.9805069,37.57571411
2026-05-13T18:16:21.439999+09:00,송현녹지광장,송현녹지광장,POI129,KEY_3,4705. 웰니스센터(민방위교육장 앞),ST-2565,0,0,6,126.98912811,37.57752991
2026-05-13T18:16:21.439999+09:00,어린이대공원,어린이대공원,POI104,KEY_1,574. 아차산역4번출구,ST-385,109,24,22,127.08898163,37.55184937
2026-05-13T18:16:21.439999+09:00,어린이대공원,어린이대공원,POI104,KEY_1,573. 구의문주차장 앞,ST-384,10,1,10,127.08473206,37.54523087
2026-05-13T18:16:21.439999+09:00,어린이대공원,어린이대공원,POI104,KEY_1,3860. 건국대학교 정문 앞,ST-2542,20,2,10,127.07571411,37.5465126
2026-05-13T18:16:21.439999+09:00,어린이대공원,어린이대공원,POI104,KEY_1,3507. 어린이회관,ST-1192,35,11,31,127.07800293,37.54595184
2026-05-13T18:16:21.439999+09:00,어린이대공원,어린이대공원,POI104,KEY_1,3853. 어린이대공원역 2번출구,ST-2541,78,14,18,127.07470703,37.54764938
2026-05-13T18:16:21.439999+09:00,어린이대공원,어린이대공원,POI104,KEY_1,3529. 어린이대공원정문,ST-1603,87,13,15,127.07592773,37.54978943
2026-05-13T18:16:21.439999+09:00,어린이대공원,어린이대공원,POI104,KEY_1,3573.광나루안전체험관,ST-2312,7,1,15,127.07671356,37.5513382
2026-05-13T18:16:21.439999+09:00,여의도한강공원,여의도한강공원,POI105,KEY_2,260. 여의도 마리나선착장 앞,ST-414,60,9,15,126.91216278,37.53365707
2026-05-13T18:16:21.439999+09:00,여의도한강공원,여의도한강공원,POI105,KEY_2,5890.여의나루역 3번출구,ST-3401,118,13,11,126.93336487,37.52645493
2026-05-13T18:16:21.439999+09:00,여의도한강공원,여의도한강공원,POI105,KEY_2,5891.한강버스 여의도 선착장,ST-3402,523,157,30,126.93422699,37.52816391
2026-05-13T18:16:21.439999+09:00,여의도한강공원,여의도한강공원,POI105,KEY_2,249. 여의도중학교 옆,ST-297,25,4,16,126.93580627,37.52457809
