fetched_at,place_name,AREA_NM,AREA_CD,_key_used,WEATHER_STTS__WEATHER_TIME,WEATHER_STTS__TEMP,WEATHER_STTS__MAX_TEMP,WEATHER_STTS__MIN_TEMP,WEATHER_STTS__HUMIDITY,WEATHER_STTS__WIND_DIRCT,WEATHER_STTS__WIND_SPD,WEATHER_STTS__PRECIPITATION,WEATHER_STTS__PRECPT_TYPE,WEATHER_STTS__PCP_MSG,WEATHER_STTS__SUNRISE,WEATHER_STTS__SUNSET,WEATHER_STTS__UV_INDEX_LVL,WEATHER_STTS__UV_INDEX,WEATHER_STTS__UV_MSG,WEATHER_STTS__PM25_INDEX,WEATHER_STTS__PM25,WEATHER_STTS__PM10_INDEX,WEATHER_STTS__PM10,WEATHER_STTS__AIR_IDX,WEATHER_STTS__AIR_IDX_MVL,WEATHER_STTS__AIR_IDX_MAIN,WEATHER_STTS__AIR_MSG,WEATHER_STTS__NEWS_LIST
2026-07-01T01:03:12.586302+09:00,미아사거리역,미아사거리역,POI026,KEY_2,2026-07-01 00:01,23.4,32.0,21.0,64,SE,0.2,-,없음,비 또는 눈 소식이 없어요.,05:14,19:57,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,13,좋음,21,보통,74.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-07-01T01:03:12.586302+09:00,발산역,발산역,POI027,KEY_3,2026-07-01 00:01,25.3,33.0,22.0,56,SSE,1.2,-,없음,비 또는 눈 소식이 없어요.,05:14,19:57,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,12,좋음,20,보통,54.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-07-01T01:03:12.586302+09:00,사당역,사당역,POI029,KEY_4,2026-07-01 00:01,24.9,33.0,22.0,61,ESE,0.8,-,없음,비 또는 눈 소식이 없어요.,05:14,19:57,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,10,좋음,18,보통,61.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-07-01T01:03:12.586302+09:00,삼각지역,삼각지역,POI030,KEY_1,2026-07-01 00:01,26.0,32.0,22.0,51,ESE,0.7,-,없음,비 또는 눈 소식이 없어요.,05:14,19:57,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,13,좋음,22,보통,65.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-07-01T01:03:12.586302+09:00,서울대입구역,서울대입구역,POI031,KEY_2,2026-07-01 00:01,26.3,33.0,23.0,45,SE,1.4,-,없음,비 또는 눈 소식이 없어요.,05:14,19:57,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,13,좋음,24,보통,61.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-07-01T01:03:12.586302+09:00,서울식물원·마곡나루역,서울식물원·마곡나루역,POI032,KEY_3,2026-07-01 00:01,25.3,33.0,22.0,56,SSE,1.2,-,없음,비 또는 눈 소식이 없어요.,05:14,19:57,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,12,좋음,20,보통,54.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-07-01T01:03:12.586302+09:00,서울역,서울역,POI033,KEY_4,2026-07-01 00:01,25.0,33.0,22.0,57,SSE,2.5,-,없음,비 또는 눈 소식이 없어요.,05:14,19:57,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,10,좋음,15,보통,66.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-07-01T01:03:12.586302+09:00,선릉역,선릉역,POI034,KEY_1,2026-07-01 00:01,26.3,33.0,22.0,49,SE,1.1,-,없음,비 또는 눈 소식이 없어요.,05:14,19:57,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,10,좋음,22,보통,63.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-07-01T01:03:12.586302+09:00,성신여대입구역,성신여대입구역,POI035,KEY_2,2026-07-01 00:01,25.0,33.0,22.0,57,SSE,2.5,-,없음,비 또는 눈 소식이 없어요.,05:14,19:57,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,11,좋음,21,보통,64.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-07-01T01:03:12.586302+09:00,수유역,수유역,POI036,KEY_3,2026-07-01 00:01,23.4,32.0,21.0,64,SE,0.2,-,없음,비 또는 눈 소식이 없어요.,05:14,19:57,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,13,좋음,21,보통,74.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-07-01T01:03:12.586302+09:00,숭례문,숭례문,POI131,KEY_4,2026-07-01 00:01,25.0,33.0,22.0,57,SSE,2.5,-,없음,비 또는 눈 소식이 없어요.,05:14,19:57,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,10,좋음,15,보통,66.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-07-01T01:03:12.586302+09:00,시의회 앞,시의회 앞,POI130,KEY_1,2026-07-01 00:01,25.0,33.0,22.0,57,SSE,2.5,-,없음,비 또는 눈 소식이 없어요.,05:14,19:57,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,10,좋음,15,보통,66.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-07-01T01:03:12.586302+09:00,신논현역·논현역,신논현역·논현역,POI037,KEY_2,2026-07-01 00:01,26.3,33.0,22.0,49,SE,1.1,-,없음,비 또는 눈 소식이 없어요.,05:14,19:57,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,10,좋음,22,보통,63.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-07-01T01:03:12.586302+09:00,신도림역,신도림역,POI038,KEY_3,2026-07-01 00:01,26.3,33.0,23.0,45,SE,1.4,-,없음,비 또는 눈 소식이 없어요.,05:14,19:57,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,13,좋음,21,보통,57.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-07-01T01:03:12.586302+09:00,신림역,신림역,POI039,KEY_4,2026-07-01 00:01,26.3,33.0,23.0,45,SE,1.4,-,없음,비 또는 눈 소식이 없어요.,05:14,19:57,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,13,좋음,24,보통,61.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-07-01T01:03:12.586302+09:00,신정네거리역,신정네거리역,POI117,KEY_1,2026-07-01 00:01,25.8,32.0,23.0,48,SSE,1.8,-,없음,비 또는 눈 소식이 없어요.,05:14,19:57,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,12,좋음,21,보통,57.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-07-01T01:03:12.586302+09:00,신촌·이대역,신촌·이대역,POI040,KEY_2,2026-07-01 00:01,25.9,32.0,22.0,59,SE,2.4,-,없음,비 또는 눈 소식이 없어요.,05:14,19:57,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,12,좋음,20,보통,75.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-07-01T01:03:12.586302+09:00,쌍문역,쌍문역,POI070,KEY_3,2026-07-01 00:01,23.4,32.0,21.0,64,SE,0.2,-,없음,비 또는 눈 소식이 없어요.,05:14,19:57,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,9,좋음,18,보통,77.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-07-01T01:03:12.586302+09:00,양재역,양재역,POI041,KEY_4,2026-07-01 00:01,26.3,33.0,22.0,49,SE,1.1,-,없음,비 또는 눈 소식이 없어요.,05:14,19:57,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,10,좋음,18,보통,61.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-07-01T01:03:12.586302+09:00,역삼역,역삼역,POI042,KEY_1,2026-07-01 00:01,26.3,33.0,22.0,49,SE,1.1,-,없음,비 또는 눈 소식이 없어요.,05:14,19:57,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,10,좋음,22,보통,63.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-07-01T01:03:12.586302+09:00,연신내역,연신내역,POI043,KEY_2,2026-07-01 00:01,21.3,32.0,21.0,69,S,0.7,-,없음,비 또는 눈 소식이 없어요.,05:14,19:57,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,13,좋음,19,보통,71.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-07-01T01:03:12.586302+09:00,오목교역·목동운동장,오목교역·목동운동장,POI044,KEY_3,2026-07-01 00:01,25.8,32.0,23.0,48,SSE,1.8,-,없음,비 또는 눈 소식이 없어요.,05:14,19:57,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,12,좋음,21,보통,57.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-07-01T01:03:12.586302+09:00,왕십리역,왕십리역,POI045,KEY_4,2026-07-01 00:01,27.0,33.0,22.0,49,N,1.7,-,없음,비 또는 눈 소식이 없어요.,05:14,19:57,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,16,좋음,22,보통,64.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-07-01T01:03:12.586302+09:00,용산역,용산역,POI046,KEY_1,2026-07-01 00:01,25.9,32.0,22.0,59,SE,2.4,-,없음,비 또는 눈 소식이 없어요.,05:14,19:57,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,13,좋음,22,보통,65.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-07-01T01:03:12.586302+09:00,이태원역,이태원역,POI047,KEY_2,2026-07-01 00:01,26.0,32.0,22.0,51,ESE,0.7,-,없음,비 또는 눈 소식이 없어요.,05:14,19:57,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,13,좋음,22,보통,65.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-07-01T01:03:12.586302+09:00,잠실새내역,잠실새내역,POI118,KEY_3,2026-07-01 00:01,26.2,33.0,22.0,53,SE,0.7,-,없음,비 또는 눈 소식이 없어요.,05:14,19:57,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,16,좋음,26,보통,59.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-07-01T01:03:12.586302+09:00,잠실역,잠실역,POI119,KEY_4,2026-07-01 00:01,27.2,33.0,22.0,52,NE,1.0,-,없음,비 또는 눈 소식이 없어요.,05:14,19:57,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,16,좋음,26,보통,59.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-07-01T01:03:12.586302+09:00,장지역,장지역,POI048,KEY_1,2026-07-01 00:01,26.2,33.0,22.0,53,SE,0.7,-,없음,비 또는 눈 소식이 없어요.,05:14,19:57,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,16,좋음,26,보통,59.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-07-01T01:03:12.586302+09:00,장한평역,장한평역,POI049,KEY_2,2026-07-01 00:01,27.0,33.0,22.0,49,N,1.7,-,없음,비 또는 눈 소식이 없어요.,05:14,19:57,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,18,좋음,21,보통,70.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-07-01T01:03:12.586302+09:00,천호역,천호역,POI050,KEY_3,2026-07-01 00:01,27.2,33.0,22.0,52,NE,1.0,-,없음,비 또는 눈 소식이 없어요.,05:14,19:57,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,13,좋음,23,보통,71.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-07-01T01:03:12.586302+09:00,총신대입구(이수)역,총신대입구(이수)역,POI051,KEY_4,2026-07-01 00:01,24.9,33.0,22.0,61,ESE,0.8,-,없음,비 또는 눈 소식이 없어요.,05:14,19:57,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,18,좋음,21,보통,60.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-07-01T01:03:12.586302+09:00,충정로역,충정로역,POI052,KEY_1,2026-07-01 00:01,25.9,32.0,22.0,59,SE,2.4,-,없음,비 또는 눈 소식이 없어요.,05:14,19:57,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,12,좋음,20,보통,75.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-07-01T01:03:12.586302+09:00,합정역,합정역,POI053,KEY_2,2026-07-01 00:01,25.9,32.0,22.0,59,SE,2.4,-,없음,비 또는 눈 소식이 없어요.,05:14,19:57,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,11,좋음,24,보통,59.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-07-01T01:03:12.586302+09:00,혜화역,혜화역,POI054,KEY_3,2026-07-01 00:01,25.0,33.0,22.0,57,SSE,2.5,-,없음,비 또는 눈 소식이 없어요.,05:14,19:57,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,14,좋음,21,보통,71.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-07-01T01:03:12.586302+09:00,홍대입구역(2호선),홍대입구역(2호선),POI055,KEY_4,2026-07-01 00:01,22.7,32.0,22.0,70,S,0.8,-,없음,비 또는 눈 소식이 없어요.,05:14,19:57,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,11,좋음,24,보통,59.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-07-01T01:03:12.586302+09:00,회기역,회기역,POI056,KEY_1,2026-07-01 00:01,27.0,33.0,22.0,49,N,1.7,-,없음,비 또는 눈 소식이 없어요.,05:14,19:57,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,18,좋음,21,보통,70.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
