fetched_at,place_name,AREA_NM,AREA_CD,_key_used,WEATHER_STTS__WEATHER_TIME,WEATHER_STTS__TEMP,WEATHER_STTS__MAX_TEMP,WEATHER_STTS__MIN_TEMP,WEATHER_STTS__HUMIDITY,WEATHER_STTS__WIND_DIRCT,WEATHER_STTS__WIND_SPD,WEATHER_STTS__PRECIPITATION,WEATHER_STTS__PRECPT_TYPE,WEATHER_STTS__PCP_MSG,WEATHER_STTS__SUNRISE,WEATHER_STTS__SUNSET,WEATHER_STTS__UV_INDEX_LVL,WEATHER_STTS__UV_INDEX,WEATHER_STTS__UV_MSG,WEATHER_STTS__PM25_INDEX,WEATHER_STTS__PM25,WEATHER_STTS__PM10_INDEX,WEATHER_STTS__PM10,WEATHER_STTS__AIR_IDX,WEATHER_STTS__AIR_IDX_MVL,WEATHER_STTS__AIR_IDX_MAIN,WEATHER_STTS__AIR_MSG,WEATHER_STTS__NEWS_LIST
2026-05-18T18:28:06.169440+09:00,구로역,구로역,POI020,KEY_1,2026-05-18 18:20,26.3,28.0,18.0,29,ESE,2.3,-,없음,비 또는 눈 소식이 없어요.,05:21,19:37,10,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",좋음,12,좋음,26,보통,97.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-18T18:28:06.169440+09:00,군자역,군자역,POI021,KEY_2,2026-05-18 18:20,27.8,28.0,18.0,24,ESE,2.5,-,없음,비 또는 눈 소식이 없어요.,05:21,19:37,10,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",보통,17,보통,36,나쁨,121.0,,"장기간 또는 무리한 실외활동을 제한합니다.눈, 목 등에 통증이 느껴지고 기침이 난다면 실외활동을 피해주세요.",
2026-05-18T18:28:06.169440+09:00,대림역,대림역,POI023,KEY_3,2026-05-18 18:20,26.3,28.0,18.0,29,ESE,2.3,-,없음,비 또는 눈 소식이 없어요.,05:21,19:37,10,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",보통,17,좋음,28,보통,89.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-18T18:28:06.169440+09:00,동대문역,동대문역,POI024,KEY_4,2026-05-18 18:20,27.0,27.0,18.0,29,SE,2.8,-,없음,비 또는 눈 소식이 없어요.,05:21,19:37,10,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",보통,20,좋음,29,보통,97.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-18T18:28:06.169440+09:00,뚝섬역,뚝섬역,POI025,KEY_1,2026-05-18 18:20,26.6,28.0,18.0,28,ESE,2.9,-,없음,비 또는 눈 소식이 없어요.,05:21,19:37,10,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",보통,21,보통,35,보통,98.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-18T18:28:06.169440+09:00,미아사거리역,미아사거리역,POI026,KEY_2,2026-05-18 18:20,25.9,28.0,17.0,31,SE,2.0,-,없음,비 또는 눈 소식이 없어요.,05:21,19:37,10,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",보통,22,좋음,27,보통,92.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-18T18:28:06.169440+09:00,발산역,발산역,POI027,KEY_3,2026-05-18 18:20,26.5,27.0,17.0,33,SE,2.2,-,없음,비 또는 눈 소식이 없어요.,05:21,19:37,10,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",좋음,11,좋음,24,보통,84.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-18T18:28:06.169440+09:00,사당역,사당역,POI029,KEY_4,2026-05-18 18:20,26.6,28.0,17.0,32,SE,2.5,-,없음,비 또는 눈 소식이 없어요.,05:21,19:37,10,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",보통,22,보통,61,보통,95.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-18T18:28:06.169440+09:00,삼각지역,삼각지역,POI030,KEY_1,2026-05-18 18:20,26.6,28.0,18.0,28,ESE,2.9,-,없음,비 또는 눈 소식이 없어요.,05:21,19:37,10,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",보통,26,나쁨,81,보통,97.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-18T18:28:06.169440+09:00,서울대입구역,서울대입구역,POI031,KEY_2,2026-05-18 18:20,26.3,28.0,17.0,26,SE,1.8,-,없음,비 또는 눈 소식이 없어요.,05:21,19:37,10,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",보통,16,보통,31,보통,95.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-18T18:28:06.169440+09:00,서울식물원·마곡나루역,서울식물원·마곡나루역,POI032,KEY_3,2026-05-18 18:20,26.5,27.0,17.0,33,SE,2.2,-,없음,비 또는 눈 소식이 없어요.,05:21,19:37,10,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",좋음,11,좋음,24,보통,84.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-18T18:28:06.169440+09:00,서울역,서울역,POI033,KEY_4,2026-05-18 18:20,27.0,27.0,18.0,29,SE,2.8,-,없음,비 또는 눈 소식이 없어요.,05:21,19:37,10,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",점검중,0,점검중,0,점검중,점검중,,원본 시스템 서비스 점검중입니다.,
2026-05-18T18:28:06.169440+09:00,선릉역,선릉역,POI034,KEY_1,2026-05-18 18:20,27.0,28.0,18.0,29,ESE,1.2,-,없음,비 또는 눈 소식이 없어요.,05:21,19:37,10,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",보통,18,보통,31,나쁨,115.0,,"장기간 또는 무리한 실외활동을 제한합니다.눈, 목 등에 통증이 느껴지고 기침이 난다면 실외활동을 피해주세요.",
2026-05-18T18:28:06.169440+09:00,성신여대입구역,성신여대입구역,POI035,KEY_2,2026-05-18 18:20,27.0,27.0,18.0,29,SE,2.8,-,없음,비 또는 눈 소식이 없어요.,05:21,19:37,10,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",좋음,11,좋음,29,보통,87.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-18T18:28:06.169440+09:00,수유역,수유역,POI036,KEY_3,2026-05-18 18:20,25.9,28.0,17.0,31,SE,2.0,-,없음,비 또는 눈 소식이 없어요.,05:21,19:37,10,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",보통,22,좋음,27,보통,92.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-18T18:28:06.169440+09:00,숭례문,숭례문,POI131,KEY_4,2026-05-18 18:20,27.0,27.0,18.0,29,SE,2.8,-,없음,비 또는 눈 소식이 없어요.,05:21,19:37,10,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",점검중,0,점검중,0,점검중,점검중,,원본 시스템 서비스 점검중입니다.,
2026-05-18T18:28:06.169440+09:00,시의회 앞,시의회 앞,POI130,KEY_1,2026-05-18 18:20,27.0,27.0,18.0,29,SE,2.8,-,없음,비 또는 눈 소식이 없어요.,05:21,19:37,10,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",점검중,0,점검중,0,점검중,점검중,,원본 시스템 서비스 점검중입니다.,
2026-05-18T18:28:06.169440+09:00,신논현역·논현역,신논현역·논현역,POI037,KEY_2,2026-05-18 18:20,27.0,28.0,18.0,29,ESE,1.2,-,없음,비 또는 눈 소식이 없어요.,05:21,19:37,10,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",보통,18,보통,31,나쁨,115.0,,"장기간 또는 무리한 실외활동을 제한합니다.눈, 목 등에 통증이 느껴지고 기침이 난다면 실외활동을 피해주세요.",
2026-05-18T18:28:06.169440+09:00,신도림역,신도림역,POI038,KEY_3,2026-05-18 18:20,26.3,28.0,17.0,26,SE,1.8,-,없음,비 또는 눈 소식이 없어요.,05:21,19:37,10,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",보통,17,좋음,28,보통,89.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-18T18:28:06.169440+09:00,신림역,신림역,POI039,KEY_4,2026-05-18 18:20,26.3,28.0,17.0,26,SE,1.8,-,없음,비 또는 눈 소식이 없어요.,05:21,19:37,10,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",보통,16,보통,31,보통,95.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-18T18:28:06.169440+09:00,신정네거리역,신정네거리역,POI117,KEY_1,2026-05-18 18:20,26.4,28.0,18.0,29,ESE,1.1,-,없음,비 또는 눈 소식이 없어요.,05:21,19:37,10,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",좋음,12,좋음,25,보통,88.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-18T18:28:06.169440+09:00,신촌·이대역,신촌·이대역,POI040,KEY_2,2026-05-18 18:20,27.0,28.0,19.0,30,ESE,2.0,-,없음,비 또는 눈 소식이 없어요.,05:21,19:37,10,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",좋음,9,좋음,29,보통,95.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-18T18:28:06.169440+09:00,쌍문역,쌍문역,POI070,KEY_3,2026-05-18 18:20,25.9,28.0,17.0,31,SE,2.0,-,없음,비 또는 눈 소식이 없어요.,05:21,19:37,10,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",좋음,11,좋음,24,보통,95.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-18T18:28:06.169440+09:00,양재역,양재역,POI041,KEY_4,2026-05-18 18:20,27.0,28.0,18.0,29,ESE,1.2,-,없음,비 또는 눈 소식이 없어요.,05:21,19:37,10,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",보통,22,보통,61,보통,95.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-18T18:28:06.169440+09:00,역삼역,역삼역,POI042,KEY_1,2026-05-18 18:20,27.0,28.0,18.0,29,ESE,1.2,-,없음,비 또는 눈 소식이 없어요.,05:21,19:37,10,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",보통,18,보통,31,나쁨,115.0,,"장기간 또는 무리한 실외활동을 제한합니다.눈, 목 등에 통증이 느껴지고 기침이 난다면 실외활동을 피해주세요.",
2026-05-18T18:28:06.169440+09:00,연신내역,연신내역,POI043,KEY_2,2026-05-18 18:20,25.5,27.0,17.0,29,ESE,0.9,-,없음,비 또는 눈 소식이 없어요.,05:21,19:37,10,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",보통,16,좋음,26,보통,87.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-18T18:28:06.169440+09:00,오목교역·목동운동장,오목교역·목동운동장,POI044,KEY_3,2026-05-18 18:20,26.4,28.0,18.0,29,ESE,1.1,-,없음,비 또는 눈 소식이 없어요.,05:21,19:37,10,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",좋음,12,좋음,25,보통,88.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-18T18:28:06.169440+09:00,왕십리역,왕십리역,POI045,KEY_4,2026-05-18 18:20,27.7,28.0,18.0,26,SSE,1.9,-,없음,비 또는 눈 소식이 없어요.,05:21,19:37,10,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",보통,21,보통,35,보통,98.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-18T18:28:06.169440+09:00,용산역,용산역,POI046,KEY_1,2026-05-18 18:20,27.0,28.0,19.0,30,ESE,2.0,-,없음,비 또는 눈 소식이 없어요.,05:21,19:37,10,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",보통,26,나쁨,81,보통,97.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-18T18:28:06.169440+09:00,이태원역,이태원역,POI047,KEY_2,2026-05-18 18:20,26.6,28.0,18.0,28,ESE,2.9,-,없음,비 또는 눈 소식이 없어요.,05:21,19:37,10,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",보통,26,나쁨,81,보통,97.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-18T18:28:06.169440+09:00,잠실새내역,잠실새내역,POI118,KEY_3,2026-05-18 18:20,27.0,28.0,17.0,30,ESE,2.3,-,없음,비 또는 눈 소식이 없어요.,05:21,19:37,10,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",보통,25,보통,35,나쁨,107.0,,"장기간 또는 무리한 실외활동을 제한합니다.눈, 목 등에 통증이 느껴지고 기침이 난다면 실외활동을 피해주세요.",
2026-05-18T18:28:06.169440+09:00,잠실역,잠실역,POI119,KEY_4,2026-05-18 18:20,28.1,28.0,18.0,26,SE,2.4,-,없음,비 또는 눈 소식이 없어요.,05:21,19:37,10,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",보통,25,보통,35,나쁨,107.0,,"장기간 또는 무리한 실외활동을 제한합니다.눈, 목 등에 통증이 느껴지고 기침이 난다면 실외활동을 피해주세요.",
2026-05-18T18:28:06.169440+09:00,장지역,장지역,POI048,KEY_1,2026-05-18 18:20,27.0,28.0,17.0,30,ESE,2.3,-,없음,비 또는 눈 소식이 없어요.,05:21,19:37,10,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",보통,25,보통,35,나쁨,107.0,,"장기간 또는 무리한 실외활동을 제한합니다.눈, 목 등에 통증이 느껴지고 기침이 난다면 실외활동을 피해주세요.",
2026-05-18T18:28:06.169440+09:00,장한평역,장한평역,POI049,KEY_2,2026-05-18 18:20,27.7,28.0,18.0,26,SSE,1.9,-,없음,비 또는 눈 소식이 없어요.,05:21,19:37,10,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",보통,21,좋음,25,나쁨,107.0,,"장기간 또는 무리한 실외활동을 제한합니다.눈, 목 등에 통증이 느껴지고 기침이 난다면 실외활동을 피해주세요.",
2026-05-18T18:28:06.169440+09:00,천호역,천호역,POI050,KEY_3,2026-05-18 18:20,28.1,28.0,18.0,26,SE,2.4,-,없음,비 또는 눈 소식이 없어요.,05:21,19:37,10,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",보통,16,보통,35,나쁨,132.0,,"장기간 또는 무리한 실외활동을 제한합니다.눈, 목 등에 통증이 느껴지고 기침이 난다면 실외활동을 피해주세요.",
2026-05-18T18:28:06.169440+09:00,총신대입구(이수)역,총신대입구(이수)역,POI051,KEY_4,2026-05-18 18:20,26.6,28.0,17.0,32,SE,2.5,-,없음,비 또는 눈 소식이 없어요.,05:21,19:37,10,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",보통,21,좋음,30,나쁨,104.0,,"장기간 또는 무리한 실외활동을 제한합니다.눈, 목 등에 통증이 느껴지고 기침이 난다면 실외활동을 피해주세요.",
2026-05-18T18:28:06.169440+09:00,충정로역,충정로역,POI052,KEY_1,2026-05-18 18:20,27.0,28.0,19.0,30,ESE,2.0,-,없음,비 또는 눈 소식이 없어요.,05:21,19:37,10,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",좋음,9,좋음,29,보통,95.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-18T18:28:06.169440+09:00,합정역,합정역,POI053,KEY_2,2026-05-18 18:20,27.0,28.0,19.0,30,ESE,2.0,-,없음,비 또는 눈 소식이 없어요.,05:21,19:37,10,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",좋음,14,좋음,24,보통,88.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-18T18:28:06.169440+09:00,혜화역,혜화역,POI054,KEY_3,2026-05-18 18:20,27.0,27.0,18.0,29,SE,2.8,-,없음,비 또는 눈 소식이 없어요.,05:21,19:37,10,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",보통,20,좋음,29,보통,97.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-18T18:28:06.169440+09:00,홍대입구역(2호선),홍대입구역(2호선),POI055,KEY_4,2026-05-18 18:20,24.5,27.0,18.0,33,SSE,1.0,-,없음,비 또는 눈 소식이 없어요.,05:21,19:37,10,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",좋음,14,좋음,24,보통,88.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-18T18:28:06.169440+09:00,회기역,회기역,POI056,KEY_1,2026-05-18 18:20,27.7,28.0,18.0,26,SSE,1.9,-,없음,비 또는 눈 소식이 없어요.,05:21,19:37,10,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",보통,21,좋음,25,나쁨,107.0,,"장기간 또는 무리한 실외활동을 제한합니다.눈, 목 등에 통증이 느껴지고 기침이 난다면 실외활동을 피해주세요.",
2026-05-18T20:30:35.125216+09:00,경복궁,경복궁,POI008,KEY_1,2026-05-18 20:20,23.4,27.0,18.0,40,SE,3.4,-,없음,비 또는 눈 소식이 없어요.,05:21,19:37,10,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",보통,20,좋음,30,보통,78.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-18T20:30:35.125216+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,2026-05-18 20:20,23.4,27.0,18.0,40,SE,3.4,-,없음,비 또는 눈 소식이 없어요.,05:21,19:37,10,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",보통,20,좋음,30,보통,78.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-18T20:30:35.125216+09:00,보신각,보신각,POI010,KEY_3,2026-05-18 20:20,23.4,27.0,18.0,40,SE,3.4,-,없음,비 또는 눈 소식이 없어요.,05:21,19:37,10,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",보통,20,좋음,30,보통,78.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-05-18T20:30:35.125216+09:00,서울 암사동 유적,서울 암사동 유적,POI011,KEY_4,2026-05-18 20:20,24.5,28.0,17.0,35,E,0.3,-,없음,비 또는 눈 소식이 없어요.,05:21,19:37,10,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",좋음,13,보통,32,보통,91.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
